

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   291     0360                     STR_3:
   292     0360  3442               	retlw	66	;'B'
   293     0361  344C               	retlw	76	;'L'
   294     0362  3445               	retlw	69	;'E'
   295     0363  345F               	retlw	95	;'_'
   296     0364  344E               	retlw	78	;'N'
   297     0365  344F               	retlw	79	;'O'
   298     0366  344B               	retlw	75	;'K'
   299     0367  3400               	retlw	0
   300     0368                     STR_1:
   301     0368  3442               	retlw	66	;'B'
   302     0369  344C               	retlw	76	;'L'
   303     036A  3445               	retlw	69	;'E'
   304     036B  345F               	retlw	95	;'_'
   305     036C  344F               	retlw	79	;'O'
   306     036D  344B               	retlw	75	;'K'
   307     036E  3400               	retlw	0
   308     036F                     STR_9:
   309     036F  340D               	retlw	13
   310     0370  340A               	retlw	10
   311     0371  3400               	retlw	0
   312     036F                     
   313                           	psect	cinit
   314     000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317     000F                     __initialization:
   318                           
   319                           ; Initialize objects allocated to BANK0
   320     000F  248D               	fcall	__pidataBANK0	;fetch initializer
   321     0010  00DF               	movwf	__pdataBANK0& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324     0011  1383               	bcf	3,7	;select IRP bank0
   325     0012  3020               	movlw	low __pbssBANK0
   326     0013  0084               	movwf	4
   327     0014  3051               	movlw	low (__pbssBANK0+49)
   328     0015  247E               	fcall	clear_ram0
   329                           
   330                           ; Clear objects allocated to COMMON
   331     0016  01FB               	clrf	__pbssCOMMON& (0+127)
   332     0017  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   333     0018  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   334     0019                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337     0019                     __end_of__initialization:
   338     0019  0183               	clrf	3
   339     001A  292F               	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342     007B                     __pbssCOMMON:
   343     007B                     _bit1:
   344     007B                     	ds	1
   345     007C                     _bit0:
   346     007C                     	ds	1
   347     007D                     _variable2:
   348     007D                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351     0020                     __pbssBANK0:
   352     0020                     _TEMP:
   353     0020                     	ds	1
   354     0021                     _RXDATO:
   355     0021                     	ds	1
   356     0022                     _C:
   357     0022                     	ds	1
   358     0023                     _B:
   359     0023                     	ds	1
   360     0024                     _unidadM:
   361     0024                     	ds	1
   362     0025                     _centena:
   363     0025                     	ds	1
   364     0026                     _decena:
   365     0026                     	ds	1
   366     0027                     _unidad:
   367     0027                     	ds	1
   368     0028                     _DATO:
   369     0028                     	ds	1
   370     0029                     _DATO_LSB_2:
   371     0029                     	ds	1
   372     002A                     _DATO_LSB_1:
   373     002A                     	ds	1
   374     002B                     _DATO_MSB_2:
   375     002B                     	ds	1
   376     002C                     _DATO_MSB_1:
   377     002C                     	ds	1
   378     002D                     _DATO_MSB:
   379     002D                     	ds	1
   380     002E                     _DATO_LSB:
   381     002E                     	ds	1
   382     002F                     _variable:
   383     002F                     	ds	1
   384     0030                     _bit7:
   385     0030                     	ds	1
   386     0031                     _bit6:
   387     0031                     	ds	1
   388     0032                     _bit5:
   389     0032                     	ds	1
   390     0033                     _bit4:
   391     0033                     	ds	1
   392     0034                     _bit3:
   393     0034                     	ds	1
   394     0035                     _bit2:
   395     0035                     	ds	1
   396     0036                     _DHT11:
   397     0036                     	ds	1
   398     0037                     _H2:
   399     0037                     	ds	1
   400     0038                     _T2:
   401     0038                     	ds	1
   402     0039                     _T1:
   403     0039                     	ds	1
   404     003A                     _H1:
   405     003A                     	ds	1
   406     003B                     _i:
   407     003B                     	ds	1
   408     003C                     _cadena:
   409     003C                     	ds	20
   410     0050                     _X:
   411     0050                     	ds	1
   412                           
   413                           	psect	dataBANK0
   414     005F                     __pdataBANK0:
   415     005F                     _P:
   416     005F                     	ds	1
   417                           
   418                           	psect	clrtext
   419     047E                     clear_ram0:	
   420                           ;	Called with FSR containing the base address, and
   421                           ;	W with the last address+1
   422                           
   423     047E  0064               	clrwdt	;clear the watchdog before getting into this loop
   424     047F                     clrloop0:
   425     047F  0180               	clrf	0	;clear RAM location pointed to by FSR
   426     0480  0A84               	incf	4,f	;increment pointer
   427     0481  0604               	xorwf	4,w	;XOR with final address
   428     0482  1903               	btfsc	3,2	;have we reached the end yet?
   429     0483  3400               	retlw	0	;all done for this memory range, return
   430     0484  0604               	xorwf	4,w	;XOR again to restore value
   431     0485  2C7F               	goto	clrloop0	;do the next byte
   432                           
   433                           	psect	cstackCOMMON
   434     0070                     __pcstackCOMMON:
   435     0070                     ?_Uart_Read_String:
   436     0070                     ?_DHT11_READ_CLOCK:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_CONVERTIDOR__HEX_ASCII:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_Uart_Send_Char:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_Uart_Send_String:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_RX_DATO:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_Uart_Read:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ??_Uart_Read:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_DHT11_Inicio:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_DHT11_Res:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_DHT11_READ_STAR:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_DHT11_READ:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_strcmp:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     strcmp@r:	
   476                           ; 2 bytes @ 0x0
   477                           
   478     0070                     Uart_Read_String@s_buf:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 2 bytes @ 0x0
   483     0070                     	ds	2
   484     0072                     ??_Uart_Read_String:
   485     0072                     ??_strcmp:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 1 bytes @ 0x2
   490     0072                     	ds	1
   491     0073                     Uart_Read_String@c:
   492                           
   493                           ; 1 bytes @ 0x3
   494     0073                     	ds	1
   495     0074                     Uart_Read_String@Buf:
   496     0074                     strcmp@l:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 1 bytes @ 0x4
   501     0074                     	ds	1
   502     0075                     Uart_Read_String@cont_buf:
   503                           
   504                           ; 2 bytes @ 0x5
   505     0075                     	ds	2
   506     0077                     ??_RX_DATO:
   507                           
   508                           ; 1 bytes @ 0x7
   509     0077                     	ds	4
   510                           
   511                           	psect	cstackBANK0
   512     0051                     __pcstackBANK0:
   513     0051                     ?_Uart_Init:
   514     0051                     ??_Uart_Send_Char:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0051                     ??_DHT11_Inicio:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0051                     ??_DHT11_Res:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0051                     ??_DHT11_READ_STAR:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0051                     ??_DHT11_READ:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0051                     ?___bmul:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0051                     ?___awdiv:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0051                     Uart_Send_Char@INFO:	
   536                           ; 2 bytes @ 0x0
   537                           
   538     0051                     ___bmul@multiplicand:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0051                     Uart_Init@baudios:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0051                     ___awdiv@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549     0051                     	ds	1
   550     0052                     ??_Uart_Send_String:
   551     0052                     ??___bmul:	
   552                           ; 1 bytes @ 0x1
   553                           
   554     0052                     Uart_Send_String@W:	
   555                           ; 1 bytes @ 0x1
   556                           
   557     0052                     DHT11_READ@variable:	
   558                           ; 1 bytes @ 0x1
   559                           
   560     0052                     ___bmul@product:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 1 bytes @ 0x1
   565     0052                     	ds	1
   566     0053                     ??_Uart_Init:
   567     0053                     ??_DHT11_READ_CLOCK:	
   568                           ; 1 bytes @ 0x2
   569                           
   570     0053                     Uart_Send_String@INFO:	
   571                           ; 1 bytes @ 0x2
   572                           
   573     0053                     ___bmul@multiplier:	
   574                           ; 1 bytes @ 0x2
   575                           
   576     0053                     ___awdiv@dividend:	
   577                           ; 1 bytes @ 0x2
   578                           
   579                           
   580                           ; 2 bytes @ 0x2
   581     0053                     	ds	2
   582     0055                     ??___awdiv:
   583     0055                     ___awdiv@counter:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 1 bytes @ 0x4
   588     0055                     	ds	1
   589     0056                     ___awdiv@sign:
   590                           
   591                           ; 1 bytes @ 0x5
   592     0056                     	ds	1
   593     0057                     ___awdiv@quotient:
   594                           
   595                           ; 2 bytes @ 0x6
   596     0057                     	ds	2
   597     0059                     ??_CONVERTIDOR__HEX_ASCII:
   598                           
   599                           ; 1 bytes @ 0x8
   600     0059                     	ds	2
   601     005B                     CONVERTIDOR__HEX_ASCII@CONVER_DATO:
   602                           
   603                           ; 1 bytes @ 0xA
   604     005B                     	ds	1
   605     005C                     ??_main:
   606                           
   607                           ; 1 bytes @ 0xB
   608     005C                     	ds	3
   609                           
   610                           	psect	maintext
   611     012F                     __pmaintext:	
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 61 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B00/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   631 ;;      Params:         0       0       0       0
   632 ;;      Locals:         0       0       0       0
   633 ;;      Temps:          0       3       0       0
   634 ;;      Totals:         0       3       0       0
   635 ;;Total ram usage:        3 bytes
   636 ;; Hardware stack levels required when called: 6
   637 ;; This function calls:
   638 ;;		_CONVERTIDOR__HEX_ASCII
   639 ;;		_DHT11_READ_CLOCK
   640 ;;		_Uart_Init
   641 ;;		_Uart_Send_Char
   642 ;;		_Uart_Send_String
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     012F                     _main:	
   649                           ;psect for function _main
   650                           
   651     012F                     l1695:	
   652                           ;incstack = 0
   653                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   654                           
   655                           
   656                           ;main.c: 63:     TRISA = 0;
   657     012F  1683               	bsf	3,5	;RP0=1, select bank1
   658     0130  1303               	bcf	3,6	;RP1=0, select bank1
   659     0131  0185               	clrf	5	;volatile
   660     0132                     l1697:
   661                           
   662                           ;main.c: 64:     TRISB = 0x12;
   663     0132  3012               	movlw	18
   664     0133  0086               	movwf	6	;volatile
   665     0134                     l1699:
   666                           
   667                           ;main.c: 65:     PORTA = 0, PORTB = 0;
   668     0134  1283               	bcf	3,5	;RP0=0, select bank0
   669     0135  1303               	bcf	3,6	;RP1=0, select bank0
   670     0136  0185               	clrf	5	;volatile
   671     0137                     l1701:
   672     0137  0186               	clrf	6	;volatile
   673     0138                     l1703:
   674                           
   675                           ;main.c: 66:     CMCON = 0x07;
   676     0138  3007               	movlw	7
   677     0139  009F               	movwf	31	;volatile
   678     013A                     l1705:
   679                           
   680                           ;main.c: 67:     OPTION_REGbits.PSA = 0, OPTION_REGbits.PS0 = 0,OPTION_REGbits.PS1 = 0,O
      +                          PTION_REGbits.PS2 = 0;
   681     013A  1683               	bsf	3,5	;RP0=1, select bank1
   682     013B  1303               	bcf	3,6	;RP1=0, select bank1
   683     013C  1181               	bcf	1,3	;volatile
   684     013D                     l1707:
   685     013D  1001               	bcf	1,0	;volatile
   686     013E                     l1709:
   687     013E  1081               	bcf	1,1	;volatile
   688     013F                     l1711:
   689     013F  1101               	bcf	1,2	;volatile
   690     0140                     l1713:
   691                           
   692                           ;main.c: 68:     Uart_Init(9600);
   693     0140  3080               	movlw	128
   694     0141  1283               	bcf	3,5	;RP0=0, select bank0
   695     0142  1303               	bcf	3,6	;RP1=0, select bank0
   696     0143  00D1               	movwf	Uart_Init@baudios
   697     0144  3025               	movlw	37
   698     0145  00D2               	movwf	Uart_Init@baudios+1
   699     0146  23EF               	fcall	_Uart_Init
   700     0147                     l1715:
   701                           
   702                           ;main.c: 69:     PORTAbits.RA7 = 1;
   703     0147  1283               	bcf	3,5	;RP0=0, select bank0
   704     0148  1303               	bcf	3,6	;RP1=0, select bank0
   705     0149  1785               	bsf	5,7	;volatile
   706     014A                     l1717:
   707                           
   708                           ;main.c: 70:     PORTAbits.RA6 = 0;
   709     014A  1305               	bcf	5,6	;volatile
   710     014B                     l1719:
   711                           
   712                           ;main.c: 71:     PORTBbits.RB5 = 0;
   713     014B  1286               	bcf	6,5	;volatile
   714     014C                     l1721:
   715                           
   716                           ;main.c: 72:     PORTBbits.RB3 = 0;
   717     014C  1186               	bcf	6,3	;volatile
   718     014D                     l1723:
   719                           
   720                           ;main.c: 73:     _delay((unsigned long)((500)*(4000000/4000.0)));
   721     014D  3003               	movlw	3
   722     014E  1283               	bcf	3,5	;RP0=0, select bank0
   723     014F  1303               	bcf	3,6	;RP1=0, select bank0
   724     0150  00DE               	movwf	??_main+2
   725     0151  308A               	movlw	138
   726     0152  00DD               	movwf	??_main+1
   727     0153  3055               	movlw	85
   728     0154  00DC               	movwf	??_main
   729     0155                     u1197:
   730     0155  0BDC               	decfsz	??_main,f
   731     0156  2955               	goto	u1197
   732     0157  0BDD               	decfsz	??_main+1,f
   733     0158  2955               	goto	u1197
   734     0159  0BDE               	decfsz	??_main+2,f
   735     015A  2955               	goto	u1197
   736     015B  0000               	nop
   737     015C                     l1725:
   738                           
   739                           ;main.c: 74:     PORTAbits.RA7 = 0;
   740     015C  1283               	bcf	3,5	;RP0=0, select bank0
   741     015D  1303               	bcf	3,6	;RP1=0, select bank0
   742     015E  1385               	bcf	5,7	;volatile
   743     015F                     l1727:
   744                           
   745                           ;main.c: 75:     PORTAbits.RA6 = 1;
   746     015F  1705               	bsf	5,6	;volatile
   747     0160                     l1729:
   748                           
   749                           ;main.c: 76:     PORTBbits.RB5 = 0;
   750     0160  1286               	bcf	6,5	;volatile
   751     0161                     l1731:
   752                           
   753                           ;main.c: 77:     PORTBbits.RB3 = 0;
   754     0161  1186               	bcf	6,3	;volatile
   755     0162                     l1733:
   756                           
   757                           ;main.c: 78:     _delay((unsigned long)((500)*(4000000/4000.0)));
   758     0162  3003               	movlw	3
